@Font:	Win95:Arial:-16:0
*CHT:	ia . %snd:"patagonia2"_47288_47572
%aut:	yes.ADV 
%eng:	yes.
*AVR:	um@s:cy&es Peredur@s:cy&es dach chi am ddŵr ? %snd:"patagonia2"_47942_50334
%aut:	unk name be.V.2P.PRES.SPOKEN you.PRON.2P for.PREP water.N.M.SG 
%eng:	um, Peredur, are you okay for water?
*RES:	dw i (y)n iawn diolch yn fawr . %snd:"patagonia2"_50426_51164
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT OK.ADV thanks.N.M.SG stative.STAT big.ADJ 
*AVR:	wel rwyt ti (y)n um@s:cy&es +.. . %snd:"patagonia2"_53919_55742
%aut:	unk be.V.2S.PRES.SPOKEN you.PRON.2S stative.STAT[or]in.PREP unk 
%eng:	well, you're...
*AVR:	o(eddw)n i +.. . %snd:"patagonia2"_56229_57146
%aut:	be.V.1S.IMPERF I.PRON.1S 
%eng:	I was
*AVR:	pob tro dw i (y)n mynd i Esquel@s:cy&es dw i (y)n meddwl am Lea@s:cy&es ond byth yn ei gweld hi . %snd:"patagonia2"_57022_60622
%aut:	each.ADJ turn.N.M.SG be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT go.V.INFIN to.PREP name be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT think.V.INFIN for.PREP name but.CONJ forever.ADV stative.STAT her.ADJ see.V.INFIN she.PRON.F.3S 
%eng:	every time I go to Esquel I think of Lea, but never see her.
*CHT:	na dw i ddim wedi gweld hi um@s:cy&es +.. . %snd:"patagonia2"_61477_64095
%aut:	neg.PRT.NEG be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV after.PREP see.V.INFIN she.PRON.F.3S unk 
%eng:	no, I haven't seen her, um...
*CHT:	dw i ddim yn cofio . %snd:"patagonia2"_64936_66097
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT remember.V.INFIN 
%eng:	I don't remember.
*CHT:	blynyddoedd yn_ôl . %snd:"patagonia2"_66893_68757
%aut:	years.N.F.PL back.ADV 
%eng:	years ago.
*CHT:	dw i +/ . %snd:"patagonia2"_69063_69580
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S 
%eng:	I...
*AVR:	&au <xx ddest ti> [//] pryd ddest gynta (y)n y dyffryn ? %snd:"patagonia2"_69162_73078
%aut:	meal.N.M.SG come.V.2S.PAST.SPOKEN first.ORD in.PREP the.DET.DEF valley.N.M.SG 
%eng:	when did you first come to the valley?
*CHT:	+< wel ie . %snd:"patagonia2"_69601_70019
%aut:	unk yes.ADV 
%eng:	well, yes.
*CHT:	yn y dyffryn ? %snd:"patagonia2"_73811_74803
%aut:	in.PREP the.DET.DEF valley.N.M.SG 
%eng:	to the valley?
*AVR:	ia . %snd:"patagonia2"_74850_75285
%aut:	yes.ADV 
%eng:	yes.
*CHT:	oh@s:cy&es pan o(eddw)n i (y)n bump oed . %snd:"patagonia2"_75384_76719
%aut:	unk when.CONJ be.V.1S.IMPERF I.PRON.1S stative.STAT[or]in.PREP five.NUM age.N.M.SG 
%eng:	oh, when I was five.
*CHT:	xx es i efo mam a Fabio@s:cy&es (.) i weld er@s:cy&es nain a [/] (.) a modryb Ana@s:cy&es . %snd:"patagonia2"_77170_82824
%aut:	go.V.1S.PAST.SPOKEN I.PRON.1S with.PREP mother.N.F.SG and.CONJ name to.PREP see.V.INFIN unk grandmother.N.F.SG and.CONJ aunt.N.F.SG name 
%eng:	[..] I went with my mother and Fabio to see Granny and Auntie Ana.
*AVR:	a modryb Ana@s:cy&es ? %snd:"patagonia2"_83249_84305
%aut:	and.CONJ aunt.N.F.SG name 
%eng:	and Auntie Ana?
*CHT:	ia . %snd:"patagonia2"_84253_84642
%aut:	yes.ADV 
%eng:	yes.
*AVR:	nid modryb Ora@s:cy&es ? %snd:"patagonia2"_84752_85617
%aut:	(it is) not.ADV aunt.N.F.SG name 
%eng:	not Auntie Ora?
*CHT:	na modryb Ana@s:cy&es . %snd:"patagonia2"_85637_86880
%aut:	neg.PRT.NEG aunt.N.F.SG name 
%eng:	no, Auntie Ana.
*CHT:	na wnes i ddim nabod y nain Rogers@s:cy&es . %snd:"patagonia2"_87127_89310
%aut:	neg.PRT.NEG do.V.1S.PAST.SPOKEN I.PRON.1S not.ADV know.V.INFIN the.DET.DEF grandmother.N.F.SG name 
%eng:	no, I didn't know Grandmother Rogers.
*CHT:	mi farwodd hi (.) pan o(eddw)n i (y)n cael yng ngeni . %snd:"patagonia2"_89282_91709
%aut:	aff.PRT.AFF die.V.3S.PAST she.PRON.F.3S when.CONJ be.V.1S.IMPERF I.PRON.1S stative.STAT have.V.INFIN in.PREP be.V.INFIN 
%eng:	she died when I was born.
*AVR:	paid â deud ! %snd:"patagonia2"_92388_93369
%aut:	stop.V.2S.IMPER with.PREP say.V.INFIN.SPOKEN 
%eng:	you don't say!
*CHT:	mhm@0 . %snd:"patagonia2"_93311_93845
%aut:	unk 
*CHT:	mi ddychrynodd hi ! %snd:"patagonia2"_94634_95829
%aut:	aff.PRT.AFF frighten.V.3S.PAST she.PRON.F.3S 
%eng:	she got a fright!
*CHT:	&=laugh ! %snd:"patagonia2"_96370_96980
%aut:	
*AVR:	o(eddw)n i (y)n meddwl (he)fyd [?] ond +.. . %snd:"patagonia2"_96955_98708
%aut:	be.V.1S.IMPERF I.PRON.1S stative.STAT think.V.INFIN also.ADV but.CONJ 
%eng:	I thought so too, but...
*CHT:	&hm . %snd:"patagonia2"_99039_99271
%aut:	
*AVR:	rhyw ddynes dawel . %snd:"patagonia2"_99329_100461
%aut:	some.ADJ woman.N.F.SG quiet.ADJ 
%eng:	some quiet woman.
*CHT:	+< ie oedd +// . %snd:"patagonia2"_99590_100415
%aut:	yes.ADV be.V.3S.IMPERF 
%eng:	yes, it was...
*CHT:	oh@s:cy&es ia . %snd:"patagonia2"_100438_100989
%aut:	unk yes.ADV 
%eng:	oh, yes.
*CHT:	oedd Natalia@s:cy&es (y)n deud bod hi <wedi cael> [//] wedi &f [//] wedi cael er@s:cy&es hyd (.) o lythyron (.) i nain (.) er@s:cy&es Rogers@s:cy&es a bod hi yn andros o agos atan ni (.) a nag oedd y nain arall dim . %snd:"patagonia2"_101241_115489
%aut:	be.V.3S.IMPERF name stative.STAT say.V.INFIN.SPOKEN be.V.INFIN she.PRON.F.3S after.PREP after.PREP have.V.INFIN unk length.N.M.SG from.PREP letters.N.M.PL.NSTAN to.PREP grandmother.N.F.SG unk name and.CONJ be.V.INFIN she.PRON.F.3S stative.STAT exceptionally.ADV of.PREP close.ADJ to_us.PREP+PRON.1P.SPOKEN we.PRON.1P and.CONJ than.CONJ be.V.3S.IMPERF the.DET.DEF grandmother.N.F.SG other.ADJ nothing.N.M.SG[or]not.ADV 
%eng:	Natalia was saying she'd found some letters to Granny Rogers, and that she was really close to us, and that the other grandmother wasn't.
*CHT:	felly er@s:cy&es dw i isio gweld y llythyron yna . %snd:"patagonia2"_117000_119502
%aut:	so.ADV unk be.V.1S.PRES.SPOKEN I.PRON.1S want.N.M.SG see.V.INFIN the.DET.DEF letters.N.M.PL.NSTAN there.ADV 
%eng:	so I want to see those letters.
*CHT:	achos o(eddw)n i (y)n sgrifennu nain Richards@s:cy&es mam mam pan o(eddw)n i (y)n fach iawn . %snd:"patagonia2"_119765_124450
%aut:	cause.N.M.SG be.V.1S.IMPERF I.PRON.1S stative.STAT write.V.INFIN grandmother.N.F.SG name mother.N.F.SG mother.N.F.SG when.CONJ be.V.1S.IMPERF I.PRON.1S stative.STAT small.ADJ very.ADV 
%eng:	because I used to write to Granny Richards, my mother's mother, when I was very little.
*AVR:	+< ia . %snd:"patagonia2"_122763_123245
%aut:	yes.ADV 
%eng:	yes.
*AVR:	+< xx Ana@s:cy&es +// . %snd:"patagonia2"_123622_124754
%aut:	name 
*AVR:	oh@s:cy&es ia ? %snd:"patagonia2"_124650_125381
%aut:	unk yes.ADV 
%eng:	oh yes?
*CHT:	pum(p) [/] pump oed o(eddw)n sgrifennu nain . %snd:"patagonia2"_124748_126768
%aut:	five.NUM age.N.M.SG be.V.1S.IMPERF write.V.INFIN grandmother.N.F.SG 
%eng:	at five years old I used to write to my grandmother.
*AVR:	paid â deud ! %snd:"patagonia2"_127057_127672
%aut:	stop.V.2S.IMPER with.PREP say.V.INFIN.SPOKEN 
%eng:	you don't say!
*CHT:	o(eddw)n i (.) byth yn cael atebiad wrthyn nhw . %snd:"patagonia2"_127549_130312
%aut:	be.V.1S.IMPERF I.PRON.1S forever.ADV stative.STAT have.V.INFIN reply.N.M.SG to_them.PREP+PRON.3P they.PRON.3P 
%eng:	I never got a reply from them.
*AVR:	<a su(t)> [/] a sut wnest ti ddysgu er@s:cy&es +/? %snd:"patagonia2"_130999_133287
%aut:	and.CONJ how.INT do.V.2S.PAST.SPOKEN you.PRON.2S teach.V.INFIN unk 
%eng:	and how did you learn...
*CHT:	adre . %snd:"patagonia2"_133305_133938
%aut:	home.ADV 
%eng:	at home.
*AVR:	+< adre ? %snd:"patagonia2"_133706_134187
%aut:	home.ADV 
%eng:	at home?
*CHT:	adre . %snd:"patagonia2"_134036_134489
%aut:	home.ADV 
%eng:	at home.
*CHT:	ia . %snd:"patagonia2"_134944_135426
%aut:	yes.ADV 
%eng:	yes.
*CHT:	o(eddw)n i (y)n ofnadwy am [/] er@s:cy&es am [/] &ðəs am er@s:cy&es um@s:cy&es darllen . %snd:"patagonia2"_135489_140087
%aut:	be.V.1S.IMPERF I.PRON.1S stative.STAT terrible.ADJ unk for.PREP unk unk read.V.INFIN 
%eng:	I was terrible at reading.
*CHT:	a <wedyn mi ddarllenais i (y)n [/]> [?] yn Gymraeg cyn darllen yn Sbaeneg . %snd:"patagonia2"_140093_143768
%aut:	and.CONJ stative.STAT Welsh.N.F.SG before.PREP read.V.INFIN in.PREP name 
%eng:	and so I read in Welsh before reading in Spanish.
*AVR:	(dy)na ti dda . %snd:"patagonia2"_144729_145420
%aut:	that is.ADV you.PRON.2S good.ADJ 
%eng:	that's good.
*CHT:	ia a wedyn o(eddw)n i (y)n gallu sgrifennu (i)ddi [?] (y)n fuan iawn . %snd:"patagonia2"_145567_148429
%aut:	yes.ADV and.CONJ afterwards.ADV be.V.1S.IMPERF I.PRON.1S stative.STAT be_able.V.INFIN write.V.INFIN to her.PREP stative.STAT soon.ADJ very.ADV 
%eng:	yes, and then I was able to write to her very early on.
*CHT:	pump chwech oed o(eddw)n i (y)n sgrifennu nain . %snd:"patagonia2"_148490_150383
%aut:	five.NUM six.NUM age.N.M.SG be.V.1S.IMPERF I.PRON.1S stative.STAT write.V.INFIN grandmother.N.F.SG 
%eng:	at five or six I was writing to my grandmother.
*AVR:	mm@0 ! %snd:"patagonia2"_150350_150855
%aut:	unk 
*CHT:	mm@0 . %snd:"patagonia2"_150936_151197
%aut:	unk 
*AVR:	nain Richards@s:cy&es ? %snd:"patagonia2"_151619_152397
%aut:	grandmother.N.F.SG name 
%eng:	Granny Richards?
*CHT:	nain Richards@s:cy&es . %snd:"patagonia2"_152371_153207
%aut:	grandmother.N.F.SG name 
%eng:	Granny Richards.
*AVR:	a neb yn ateb ? %snd:"patagonia2"_153493_154643
%aut:	and.CONJ anyone.PRON stative.STAT answer.V.INFIN 
%eng:	and no one replied?
*CHT:	+< achos +/ . %snd:"patagonia2"_153737_153993
%aut:	cause.N.M.SG 
%eng:	because...
*CHT:	na oedden nhw ddim yn ateb . %snd:"patagonia2"_154769_155773
%aut:	neg.PRT.NEG be.V.3P.IMPERF.SPOKEN they.PRON.3P not.ADV stative.STAT answer.V.INFIN 
%eng:	no, they didn't reply.
*CHT:	wel <yn ateb nain> [//] yn ateb mam ynde . %snd:"patagonia2"_155757_158143
%aut:	unk stative.STAT answer.V.INFIN mother.N.F.SG isn't_it.IM 
%eng:	well, replying to my mother, yes.
*CHT:	<ond oedden (ddi)m> [?] ateb fi oedd [/] oedd yn fwysig i fi . %snd:"patagonia2"_158532_160877
%aut:	answer.N.M.SG[or]answer.V.3S.PRES[or]answer.V.INFIN aff.PRT.AFF be.V.3S.IMPERF stative.STAT[or]in.PREP unk to.PREP I.PRON.1S 
%eng:	but they didn't reply to me, which was important to me.
%com:	"pwysig" double-soft-mutated
*AVR:	oedd o (y)n bwysig i ti . %snd:"patagonia2"_161064_162190
%aut:	be.V.3S.IMPERF he.PRON.M.3S.SPOKEN stative.STAT important.ADJ to.PREP you.PRON.2S 
%eng:	it was important to you.
*CHT:	+< cael atebiad . %snd:"patagonia2"_161737_162631
%aut:	have.V.INFIN reply.N.M.SG 
%eng:	getting a reply.
*CHT:	dyna fo . %snd:"patagonia2"_163446_163800
%aut:	that is.ADV he.PRON.M.3S 
%eng:	there it is.
*CHT:	a dw i (y)n cofio +/ . %snd:"patagonia2"_163789_164358
%aut:	and.CONJ be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT remember.V.INFIN 
%eng:	and I remember...
*AVR:	+< ti [/] ti oedd yr unig er@s:cy&es wyres oedd yn sgwennu ati ? %snd:"patagonia2"_163917_166901
%aut:	you.PRON.2S be.V.3S.IMPERF the.DET.DEF only.ADJ unk granddaughter.N.F.SG be.V.3S.IMPERF stative.STAT write.V.INFIN to her.PREP 
%eng:	were you the only granddaughter who was writing to her?
*CHT:	dw i ddim yn gwybod . %snd:"patagonia2"_167086_168015
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT know.V.INFIN 
%eng:	I don't know.
*CHT:	(e)fallai bod Angela@s:cy&es (y)n sgrifennu (he)fyd . %snd:"patagonia2"_168801_170391
%aut:	perhaps.CONJ be.V.INFIN name stative.STAT write.V.INFIN also.ADV 
%eng:	perhaps Angela wrote too.
*CHT:	dw (ddi)m yn gwybod . %snd:"patagonia2"_170395_171016
%aut:	be.V.1S.PRES.SPOKEN not.ADV stative.STAT know.V.INFIN 
%eng:	I don't know.
*CHT:	(ddi)m cofio rŵan . %snd:"patagonia2"_171170_171983
%aut:	not.ADV remember.V.INFIN now.ADV 
%eng:	don't remember now.
*CHT:	ond er@s:cy&es &t beth bynnag aethon ni at y môr . %snd:"patagonia2"_172422_174698
%aut:	but.CONJ unk what.INT -ever.ADJ go.V.3P.PAST.SPOKEN we.PRON.1P to.PREP the.DET.DEF sea.N.M.SG 
%eng:	but anyway, we went to the sea.
*CHT:	dw i (y)n cofio mi ddychrynais i o (y)r môr . %snd:"patagonia2"_174692_176619
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT remember.V.INFIN aff.PRT.AFF frighten.V.1S.PAST I.PRON.1S of.PREP the.DET.DEF sea.N.M.SG 
%eng:	I remember I was afraid of the sea.
*AVR:	oh@s:cy&es . %snd:"patagonia2"_176970_177272
%aut:	unk 
*CHT:	a byth ar_ôl hynny dw i ddim yn llawer am y môr . %snd:"patagonia2"_177266_179513
%aut:	and.CONJ forever.ADV after.PREP that.PRON be.V.1S.PRES.SPOKEN I.PRON.1S not.ADV stative.STAT many.ADJ for.PREP the.DET.DEF sea.N.M.SG 
%eng:	and ever since then I've not been keen on the sea.
*AVR:	paid â deud ! %snd:"patagonia2"_180146_180808
%aut:	stop.V.2S.IMPER with.PREP say.V.INFIN.SPOKEN 
%eng:	you don't say!
*CHT:	mi welais i o mor fawr mor enfawr ynde (f)el (yn)a . %snd:"patagonia2"_180527_183307
%aut:	aff.PRT.AFF see.V.1S.PAST I.PRON.1S he.PRON.M.3S.SPOKEN[or]from.PREP[or]of.PREP[or]rather.ADV so.ADV big.ADJ so.ADV enormous.ADJ isn't_it.IM like.CONJ there.ADV 
%eng:	it seemed so big, so vast to me .
*CHT:	dw i (y)n licio mynd am sbel bach at y môr ond dim [/] dim [/] dim mwy . %snd:"patagonia2"_184056_187365
%aut:	be.V.1S.PRES.SPOKEN I.PRON.1S stative.STAT like.V.INFIN go.V.INFIN for.PREP unk small.ADJ to.PREP the.DET.DEF sea.N.M.SG but.CONJ not.ADV bigger.ADJ.COMP 
%eng:	I like to go to the sea for a short spell, but no more.
*AVR:	+< ia . %snd:"patagonia2"_186994_187191
%aut:	yes.ADV 
%eng:	yes.
*AVR:	wnes i +/ . %snd:"patagonia2"_187422_187788
%aut:	do.V.1S.PAST.SPOKEN I.PRON.1S 
%eng:	I...
*CHT:	buest ti yn xxx Mar_del_Plata@s:cy&es eleni ? %snd:"patagonia2"_187764_189813
%aut:	be.V.2S.PAST you.PRON.2S in.PREP name this year.ADV 
%eng:	did you go to [...] this year?
*AVR:	do mi fues i yn Mar_del_Plata@s:cy&es . %snd:"patagonia2"_190647_192162
%aut:	yes.ADV.PAST aff.PRT.AFF be.V.2S.PAST.SPOKEN I.PRON.1S in.PREP name 
%eng:	oh, I went to [...].
*AVR:	dan ni (y)n agos at y môr ryw sgwâr o (y)r môr . %snd:"patagonia2"_192165_195080
%aut:	be.V.1P.PRES.SPOKEN we.PRON.1P stative.STAT close.ADJ to.PREP the.DET.DEF sea.N.M.SG some.ADJ square.N.M.SG of.PREP the.DET.DEF sea.N.M.SG 
%eng:	we're close to the sea, about a square away from the sea.
*CHT:	ah@s:cy&es . %snd:"patagonia2"_195832_196407
%aut:	unk 
*AVR:	ond er@s:cy&es (dy)na fo . %snd:"patagonia2"_196458_198211
%aut:	but.CONJ unk that is.ADV he.PRON.M.3S 
%eng:	but, er, there we are.
*AVR:	llawer iawn o bobl . %snd:"patagonia2"_198287_199564
%aut:	many.ADJ very.ADV from.PREP people.N.F.SG 
%eng:	lots and lots of people.
*CHT:	oh@s:cy&es siŵr o fod ! %snd:"patagonia2"_199922_201013
%aut:	unk sure.ADJ of.PREP be.V.INFIN 
%eng:	oh, bound to be!
*AVR:	yn bob man . %snd:"patagonia2"_201427_202263
%aut:	stative.STAT each.ADJ place.N.MF.SG 
%eng:	everywhere.
*CHT:	yn er@s:cy&es &lom Lomarmosa@s:es yn agos i Bahia_Blanca@s:cy&es fues i (.) (e)leni . %snd:"patagonia2"_202463_208222
%aut:	in.PREP unk name stative.STAT close.ADJ to.PREP name be.V.2S.PAST.SPOKEN I.PRON.1S this year.ADV 
%eng:	I was in Lomarmosa this year, near Bahia Blanca.
*AVR:	+< aha@s:cy&es . %snd:"patagonia2"_207491_207874
%aut:	unk 
*AVR:	oh@s:cy&es fuest ti (e)leni ? %snd:"patagonia2"_208860_209737
%aut:	unk be.V.2S.PAST you.PRON.2S this year.ADV 
%eng:	oh, you went this year?
*CHT:	+< oh@s:cy&es [?] efo Luisa@s:cy&es a (y)r gŵr a (y)r plant bach . %snd:"patagonia2"_209001_212305
%aut:	unk with.PREP name and.CONJ the.DET.DEF man.N.M.SG and.CONJ the.DET.DEF children.N.M.PL small.ADJ 
%eng:	with Luisa and [?her] husband and the little children.
*AVR:	oh@s:cy&es da iawn . %snd:"patagonia2"_212646_213732
%aut:	unk good.ADJ very.ADV 
%eng:	oh, very good.
*CHT:	do . %snd:"patagonia2"_213770_214147
%aut:	yes.ADV.PAST 
%eng:	yes.
*AVR:	neis i (y)r plant xxx +/ . %snd:"patagonia2"_214126_216622
%aut:	nice.ADJ to.PREP the.DET.DEF children.N.M.PL 
%eng:	nice for the children...
*CHT:	+< oh@s:cy&es hyfryd ! %snd:"patagonia2"_215049_215821
%aut:	unk delightful.ADJ 
%eng:	oh, lovely.
*CHT:	wel oedd yr un fach rhy fach i feddwl ond &=laugh +.. . %snd:"patagonia2"_216764_219550
%aut:	unk be.V.3S.IMPERF the.DET.DEF one.NUM small.ADJ too.ADJ small.ADJ to.PREP thought.N.M.SG but.CONJ 
%eng:	well the little one was too little to think so, but...
*CHT:	oedd Fernando@s:cy&es yn licio bod <yn yr> [//] yn y sand ac ati neu +.. . %snd:"patagonia2"_219730_223504
%aut:	be.V.3S.IMPERF name stative.STAT like.V.INFIN be.V.INFIN in.PREP the.DET.DEF unk and.CONJ to her.PREP or.CONJ 
%eng:	Fernando liked being in the sand and things, or...
*CHT:	a wedyn oedd o neis iawn . %snd:"patagonia2"_224111_225219
%aut:	and.CONJ afterwards.ADV be.V.3S.IMPERF he.PRON.M.3S.SPOKEN nice.ADJ very.ADV 
%eng:	and it was very nice.
*AVR:	tro cynta es i i (y)r môr o(eddw)n i tua saith oed . %snd:"patagonia2"_225403_228486
%aut:	turn.N.M.SG first.ORD go.V.1S.PAST.SPOKEN I.PRON.1S to.PREP the.DET.DEF sea.N.M.SG be.V.1S.IMPERF I.PRON.1S towards.PREP seven.NUM age.N.M.SG 
%eng:	the first time I went to the sea I was about seven.
*AVR:	<fuon ni> [?] xx dros y paith mewn motor newydd internacional@s:es . %snd:"patagonia2"_229292_233593
